Year,COUNTRY,TYPE,Count
2013,AR,Nodal,27
2013,AR,Partner,1
2013,AU,Public,6
2013,BE,Regional,1
2013,BG,Public,1
2013,BR,Nodal,1
2013,BR,Partner,7
2013,BR,Public,1
2013,CA,Nodal,1
2013,CA,Partner,18
2013,CH,Public,1
2013,CH,Regional,3
2013,CL,Nodal,1
2013,CL,Partner,23
2013,CM,Public,1
2013,CN,Public,2
2013,CN,Regional,1
2013,CO,Partner,5
2013,CR,Partner,2
2013,DE,Public,5
2013,DK,Public,2
2013,DO,Partner,3
2013,EC,Partner,4
2013,ES,Intro,30
2013,GB,Intro,76
2013,GB,Public,1
2013,GB,Regional,66
2013,GE,Regional,2
2013,GT,Partner,2
2013,HU,Public,1
2013,ID,Public,3
2013,IT,Regional,2
2013,JP,Public,1
2013,KE,Public,1
2013,KG,Partner,1
2013,KH,Partner,24
2013,LA,Public,1
2013,MN,Partner,20
2013,MX,Nodal,1
2013,MX,Partner,3
2013,MX,Public,2
2013,MY,Public,2
2013,MZ,Partner,24
2013,NI,Partner,7
2013,NL,Public,1
2013,NZ,Public,2
2013,NZ,Regional,1
2013,PA,Partner,1
2013,PE,Partner,44
2013,PH,Public,1
2013,PT,Regional,1
2013,SE,Public,1
2013,SG,Public,1
2013,US,Intro,25
2013,US,Nodal,40
2013,US,Partner,78
2013,US,Public,1
2013,VN,Partner,5
2014,BB,Partner,2
2014,BE,Regional,1
2014,BO,Nodal,1
2014,BR,Intro,4
2014,CA,Intro,3
2014,CA,Nodal,1
2014,CL,Intro,1
2014,CL,Regional,1
2014,CN,Intro,2
2014,CN,Regional,1
2014,CO,Intro,2
2014,CO,Nodal,1
2014,CR,Intro,4
2014,CR,Nodal,4
2014,DE,Regional,1
2014,EC,Intro,2
2014,ES,Regional,8
2014,FR,Intro,1
2014,FR,Nodal,1
2014,FR,Regional,2
2014,GB,Intro,1
2014,GB,Nodal,1
2014,GR,Regional,1
2014,ID,Intro,1
2014,IL,Intro,1
2014,IN,Intro,1
2014,IN,Regional,61
2014,IT,Intro,1
2014,IT,Regional,3
2014,JP,Intro,1
2014,KH,Intro,1
2014,KR,Intro,24
2014,LT,Intro,2
2014,MX,Intro,5
2014,NL,Intro,4
2014,NO,Intro,1
2014,NP,Intro,1
2014,NZ,Intro,1
2014,PH,Intro,3
2014,PT,Intro,1
2014,PT,Regional,8
2014,TT,Intro,1
2014,US,Intro,40
2014,US,Nodal,23
2014,US,Partner,23
2014,VN,Intro,1
2015,AE,Nodal,1
2015,AT,Nodal,2
2015,BB,Partner,19
2015,BD,Partner,1
2015,BT,Partner,23
2015,BW,Partner,1
2015,CH,Nodal,24
2015,CN,Partner,1
2015,CO,Intro,18
2015,DE,Nodal,5
2015,EC,Partner,31
2015,EG,Partner,1
2015,ET,Partner,6
2015,FR,Nodal,5
2015,FR,Partner,2
2015,GB,Nodal,1
2015,GH,Partner,2
2015,HU,Nodal,1
2015,ID,Partner,3
2015,IL,Partner,1
2015,IT,Nodal,15
2015,JO,Partner,1
2015,KE,Partner,40
2015,KH,Partner,7
2015,KZ,Partner,1
2015,LA,Partner,3
2015,LK,Partner,1
2015,MA,Partner,1
2015,MM,Partner,5
2015,MX,Partner,4
2015,MY,Nodal,1
2015,MY,Partner,2
2015,NL,Nodal,1
2015,PH,Partner,2
2015,PR,Partner,1
2015,RO,Nodal,1
2015,SI,Nodal,2
2015,TH,Partner,7
2015,TN,Nodal,5
2015,TZ,Partner,1
2015,US,Intro,4
2015,US,Partner,6
2015,US,Seminar,14
2015,VN,Partner,3
2015,ZA,Partner,18
2015,ZW,Partner,1
2016,AR,Symposium,1
2016,AU,Regional,3
